Shot,Threshold,Total_Files,Overall_Accuracy,FSL_Class_0,FSL_Class_1,FSL_Class_2,FSL_Class_3,FSL_Unknown,FSL_Target_Total,Accuracy_Class_0,Accuracy_Class_1,Accuracy_Class_2,Accuracy_Class_3
1,0.3,16061,0.7012639312620634,431,3732,3597,3727,4574,11487,0.6612021857923497,0.822434875066454,0.8448753462603878,0.9497334348819497
1,0.35,16061,0.7516966564971048,312,2861,3247,2442,7199,8862,0.5601092896174863,0.7091972355130249,0.7839335180055401,0.8484386900228484
1,0.4,16061,0.7548097876844531,222,2432,2871,1577,8959,7102,0.47540983606557374,0.6254651780967571,0.7038529337698313,0.7273419649657273
1,0.45,16061,0.7327688188780275,156,2130,2498,1087,10190,5871,0.3770491803278688,0.5592769803296119,0.6189876605389071,0.6024371667936025
1,0.5,16061,0.6928584770562232,113,1823,2112,784,11229,4832,0.29508196721311475,0.48219032429558745,0.5283303953664065,0.4836252856054836
1,0.55,16061,0.647219973849698,83,1538,1739,570,12131,3930,0.22131147540983606,0.40749601275917063,0.4361621757743641,0.3747143945163747
1,0.6,16061,0.5959778345059461,55,1250,1328,346,13082,2979,0.15027322404371585,0.3317384370015949,0.3334172752455301,0.24676313785224677
1,0.65,16061,0.5457318971421455,40,949,913,222,13937,2124,0.1092896174863388,0.2522594364699628,0.22941324603374466,0.16755521706016754
1,0.7,16061,0.4952369092833572,27,605,519,154,14756,1305,0.07377049180327869,0.1608187134502924,0.13069755729035507,0.1172886519421173
1,0.75,16061,0.45071913330427743,17,314,168,91,15471,590,0.04644808743169399,0.0834662413609782,0.04230672374716696,0.06930693069306931
1,0.8,16061,0.42743291202291267,12,123,40,41,15845,216,0.03278688524590164,0.03269537480063796,0.010073029463611181,0.031226199543031227
1,0.85,16061,0.4174086295996513,9,26,4,16,16006,55,0.02459016393442623,0.006911217437533227,0.001007302946361118,0.012185833968012186
1,0.9,16061,0.414482286283544,2,1,1,4,16053,8,0.00546448087431694,0.0002658160552897395,0.0002518257365902795,0.0030464584920030465
10,0.3,16061,0.664778033746342,712,5778,4028,3418,2125,13936,0.953551912568306,0.9707602339181286,0.9151347267690758,0.9855293221629855
10,0.35,16061,0.7307764149181246,462,5307,3694,2595,4003,12058,0.8825136612021858,0.9396597554492291,0.8670360110803325,0.9603960396039604
10,0.4,16061,0.7728036859473258,317,4609,3254,1892,5989,10072,0.7786885245901639,0.8904837852206273,0.7902291614202972,0.8705255140898706
10,0.45,16061,0.7959653819811967,225,3613,2704,1372,8147,7914,0.592896174863388,0.8205741626794258,0.6726265424326366,0.7989337395277989
10,0.5,16061,0.7573002926343316,155,2664,2016,1025,10201,5860,0.4207650273224044,0.6892610313662946,0.507177033492823,0.7052551408987052
10,0.55,16061,0.661415852064006,89,2018,1219,722,12013,4048,0.24316939890710382,0.5337586390217969,0.30697557290355076,0.5293221629855294
10,0.6,16061,0.5507751696656497,27,1372,401,399,13862,2199,0.07377049180327869,0.3646996278575226,0.10098212037270209,0.3031226199543031
10,0.65,16061,0.4672187285972231,0,707,20,128,15206,855,0.0,0.18793195108984584,0.005036514731805591,0.09748667174409749
10,0.7,16061,0.4223896394994085,0,118,0,17,15926,135,0.0,0.031366294524189264,0.0,0.012947448591012947
10,0.75,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
10,0.8,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
10,0.85,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
10,0.9,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
30,0.3,16061,0.6625365792914514,802,5833,4078,3337,2011,14050,0.9699453551912568,0.9760765550239234,0.9206748929740619,0.984006092916984
30,0.35,16061,0.7299047381856671,514,5396,3772,2580,3799,12262,0.9207650273224044,0.9465709728867624,0.8813900780659784,0.9565879664889566
30,0.4,16061,0.7716829587198805,343,4774,3314,1860,5770,10291,0.8278688524590164,0.9013822434875066,0.80181314530345,0.8667174409748667
30,0.45,16061,0.7902994832202229,258,3917,2801,1382,7703,8358,0.6912568306010929,0.8373205741626795,0.6942835557794007,0.7928408225437928
30,0.5,16061,0.7727414233235789,154,2827,2095,1044,9941,6120,0.4207650273224044,0.7307283359914939,0.5275749181566356,0.7182025894897182
30,0.55,16061,0.6557499533030322,48,1844,1328,761,12080,3981,0.13114754098360656,0.4851143009037746,0.3344245781918912,0.5567402894135567
30,0.6,16061,0.5378245439262811,2,1038,531,424,14066,1995,0.00546448087431694,0.27565124933545987,0.13371946612943844,0.3214013709063214
30,0.65,16061,0.44206462860344936,0,288,52,111,15610,451,0.0,0.07655502392344497,0.013094938302694535,0.08453922315308454
30,0.7,16061,0.41423323578855614,0,1,0,3,16057,4,0.0,0.0002658160552897395,0.0,0.002284843869002285
30,0.75,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
30,0.8,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
30,0.85,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
30,0.9,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
5,0.3,16061,0.6876284166614781,763,5553,3838,3041,2866,13195,0.912568306010929,0.9678362573099415,0.8849156383782423,0.9497334348819497
5,0.35,16061,0.7454703941224083,468,4968,3373,2168,5084,10977,0.8114754098360656,0.9269005847953217,0.8086124401913876,0.8712871287128713
5,0.4,16061,0.7647718074839673,308,4217,2659,1558,7319,8742,0.6775956284153005,0.8692185007974481,0.6582724754469906,0.8027418126428028
5,0.45,16061,0.7345744349666895,209,3165,1653,1185,9849,6212,0.5273224043715847,0.7682083997873471,0.4147569881641904,0.7235338918507236
5,0.5,16061,0.631280742170475,157,2151,550,901,12302,3759,0.41530054644808745,0.5627325890483785,0.13850415512465375,0.6130997715156131
5,0.55,16061,0.536081190461366,102,1232,19,660,14048,2013,0.27595628415300544,0.32668793195108986,0.004784688995215311,0.4859101294744859
5,0.6,16061,0.476184546416786,65,481,0,457,15058,1003,0.17759562841530055,0.1278575225943647,0.0,0.3465346534653465
5,0.65,16061,0.43484216424880145,33,26,0,276,15726,335,0.09016393442622951,0.006911217437533227,0.0,0.2102056359482102
5,0.7,16061,0.4223273768756615,7,0,0,127,15927,134,0.01912568306010929,0.0,0.0,0.09672505712109672
5,0.75,16061,0.41597658925347114,0,0,0,32,16029,32,0.0,0.0,0.0,0.024371667936024372
5,0.8,16061,0.4140464479173152,0,0,0,1,16060,1,0.0,0.0,0.0,0.0007616146230007616
5,0.85,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
5,0.9,16061,0.4139841852935683,0,0,0,0,16061,0,0.0,0.0,0.0,0.0
